{{wip}}
This page aims to document the changes to resources made upon the implementation of [[The Flattening]] with the blocks and item IDs being changed.

== Textures ==

=== Blocks ===
All block texture files have been moved from {{code|assets/minecraft/textures/blocks}} to {{code|assets/minecraft/textures/block}}. Renamed files were as follows:
{| class="sortable mw-collapsible mw-collapsed wikitable" data-description="Block texture location history"
![[File:Missing Texture JE4.png|32px]]
|concrete_lime
|lime_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_magenta
|magenta_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_orange
|orange_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_pink
|pink_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_black
|black_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_blue
|blue_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_brown
|brown_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_cyan
|cyan_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_gray
|gray_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_green
|green_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_light_blue
|light_blue_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_lime
|lime_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_magenta
|magenta_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_orange
|orange_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_pink
|pink_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_purple
|purple_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_red
|red_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_silver
|light_gray_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_white
|white_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_powder_yellow
|yellow_concrete_powder
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_purple
|purple_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_red
|red_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_silver
|light_gray_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_white
|white_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|concrete_yellow
|yellow_concrete
|-
![[File:Missing Texture JE4.png|32px]]
|deadbush
|dead_bush
|-
![[File:Missing Texture JE4.png|32px]]
|dirt_podzol_side
|podzol_side
|-
![[File:Missing Texture JE4.png|32px]]
|dirt_podzol_top
|podzol_top
|-
![[File:Missing Texture JE4.png|32px]]
|dispenser_front_horizontal
|dispenser_front
|-
![[File:Missing Texture JE4.png|32px]]
|door_acacia_lower
|acacia_door_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|door_acacia_upper
|acacia_door_top
|-
![[File:Missing Texture JE4.png|32px]]
|door_birch_lower
|birch_door_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|door_birch_upper
|birch_door_top
|-
![[File:Missing Texture JE4.png|32px]]
|door_dark_oak_lower
|dark_oak_door_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|door_dark_oak_upper
|dark_oak_door_top
|-
![[File:Missing Texture JE4.png|32px]]
|door_iron_lower
|iron_door_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|door_iron_upper
|iron_door_top
|-
![[File:Missing Texture JE4.png|32px]]
|door_jungle_lower
|jungle_door_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|door_jungle_upper
|jungle_door_top
|-
![[File:Missing Texture JE4.png|32px]]
|door_spruce_lower
|spruce_door_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|door_spruce_upper
|spruce_door_top
|-
![[File:Missing Texture JE4.png|32px]]
|door_wood_lower
|oak_door_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|door_wood_upper
|oak_door_top
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_fern_bottom
|large_fern_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_fern_top
|large_fern_top
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_grass_bottom
|tall_grass_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_grass_top
|tall_grass_top
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_paeonia_bottom
|peony_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_paeonia_top
|peony_top
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_rose_bottom
|rose_bush_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_rose_top
|rose_bush_top
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_sunflower_back
|sunflower_back
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_sunflower_bottom
|sunflower_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_sunflower_front
|sunflower_front
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_sunflower_top
|sunflower_top
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_syringa_bottom
|lilac_bottom
|-
![[File:Missing Texture JE4.png|32px]]
|double_plant_syringa_top
|lilac_top
|-
![[File:Missing Texture JE4.png|32px]]
|dropper_front_horizontal
|dropper_front
|-
![[File:Missing Texture JE4.png|32px]]
|end_bricks
|end_stone_bricks
|-
![[File:Missing Texture JE4.png|32px]]
|endframe_eye
|end_portal_frame_eye
|-
![[File:Missing Texture JE4.png|32px]]
|endframe_side
|end_portal_frame_side
|-
![[File:Missing Texture JE4.png|32px]]
|endframe_top
|end_portal_frame_top
|-
![[File:Missing Texture JE4.png|32px]]
|farmland_dry
|farmland
|-
![[File:Missing Texture JE4.png|32px]]
|farmland_wet
|farmland_moist
|-
![[File:Missing Texture JE4.png|32px]]
|fire_layer_0
|fire_0
|-
![[File:Missing Texture JE4.png|32px]]
|fire_layer_1
|fire_1
|-
![[File:Missing Texture JE4.png|32px]]
|flower_allium
|allium
|-
![[File:Missing Texture JE4.png|32px]]
|flower_blue_orchid
|blue_orchid
|-
![[File:Missing Texture JE4.png|32px]]
|flower_dandelion
|dandelion
|-
![[File:Missing Texture JE4.png|32px]]
|flower_houstonia
|azure_bluet
|-
![[File:Missing Texture JE4.png|32px]]
|flower_oxeye_daisy
|oxeye_daisy
|-
![[File:Missing Texture JE4.png|32px]]
|flower_rose
|poppy
|-
![[File:Missing Texture JE4.png|32px]]
|flower_tulip_orange
|orange_tulip
|-
![[File:Missing Texture JE4.png|32px]]
|flower_tulip_pink
|pink_tulip
|-
![[File:Missing Texture JE4.png|32px]]
|flower_tulip_red
|red_tulip
|-
![[File:Missing Texture JE4.png|32px]]
|flower_tulip_white
|white_tulip
|-
![[File:Missing Texture JE4.png|32px]]
|furnace_front_off
|furnace_front
|-
![[File:Missing Texture JE4.png|32px]]
|glass_black
|black_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_blue
|blue_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_brown
|brown_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_cyan
|cyan_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_gray
|gray_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_green
|green_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_light_blue
|light_blue_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_lime
|lime_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_magenta
|magenta_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_orange
|orange_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_black
|black_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_blue
|blue_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_brown
|brown_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_cyan
|cyan_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_gray
|gray_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_green
|green_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_light_blue
|light_blue_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_lime
|lime_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_magenta
|magenta_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_orange
|orange_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_pink
|pink_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_purple
|purple_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_red
|red_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_silver
|light_gray_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_white
|white_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pane_top_yellow
|yellow_stained_glass_pane_top
|-
![[File:Missing Texture JE4.png|32px]]
|glass_pink
|pink_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_purple
|purple_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_red
|red_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_silver
|light_gray_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_white
|white_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glass_yellow
|yellow_stained_glass
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_black
|black_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_blue
|blue_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_brown
|brown_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_cyan
|cyan_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_gray
|gray_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_green
|green_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_light_blue
|light_blue_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_lime
|lime_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_magenta
|magenta_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_orange
|orange_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_pink
|pink_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_purple
|purple_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_red
|red_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_silver
|light_gray_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_white
|white_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|glazed_terracotta_yellow
|yellow_glazed_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|grass_side
|grass_block_side
|-
![[File:Missing Texture JE4.png|32px]]
|grass_side_overlay
|grass_block_side_overlay
|-
![[File:Missing Texture JE4.png|32px]]
|grass_side_snowed
|grass_block_snow
|-
![[File:Missing Texture JE4.png|32px]]
|grass_top
|grass_block_top
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay
|terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_black
|black_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_blue
|blue_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_brown
|brown_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_cyan
|cyan_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_gray
|gray_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_green
|green_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_light_blue
|light_blue_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_lime
|lime_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_magenta
|magenta_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_orange
|orange_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_pink
|pink_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_purple
|purple_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_red
|red_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_silver
|light_gray_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_white
|white_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|hardened_clay_stained_yellow
|yellow_terracotta
|-
![[File:Missing Texture JE4.png|32px]]
|ice_packed
|packed_ice
|-
![[File:Missing Texture JE4.png|32px]]
|itemframe_background
|item_frame
|-
![[File:Missing Texture JE4.png|32px]]
|leaves_acacia
|acacia_leaves
|-
![[File:Missing Texture JE4.png|32px]]
|leaves_big_oak
|dark_oak_leaves
|-
![[File:Missing Texture JE4.png|32px]]
|leaves_birch
|birch_leaves
|-
![[File:Missing Texture JE4.png|32px]]
|leaves_jungle
|jungle_leaves
|-
![[File:Missing Texture JE4.png|32px]]
|leaves_oak
|oak_leaves
|-
![[File:Missing Texture JE4.png|32px]]
|leaves_spruce
|spruce_leaves
|-
![[File:Missing Texture JE4.png|32px]]
|log_acacia
|acacia_log
|-
![[File:Missing Texture JE4.png|32px]]
|log_acacia_top
|acacia_log_top
|-
![[File:Missing Texture JE4.png|32px]]
|log_big_oak
|dark_oak_log
|-
![[File:Missing Texture JE4.png|32px]]
|log_big_oak_top
|dark_oak_log_top
|-
![[File:Missing Texture JE4.png|32px]]
|log_birch
|birch_log
|-
![[File:Missing Texture JE4.png|32px]]
|log_birch_top
|birch_log_top
|-
![[File:Missing Texture JE4.png|32px]]
|log_jungle
|jungle_log
|-
![[File:Missing Texture JE4.png|32px]]
|log_jungle_top
|jungle_log_top
|-
![[File:Missing Texture JE4.png|32px]]
|log_oak
|oak_log
|-
![[File:Missing Texture JE4.png|32px]]
|log_oak_top
|oak_log_top
|-
![[File:Missing Texture JE4.png|32px]]
|log_spruce
|spruce_log
|-
![[File:Missing Texture JE4.png|32px]]
|log_spruce_top
|spruce_log_top
|-
![[File:Missing Texture JE4.png|32px]]
|melon_stem_connected
|attached_melon_stem
|-
![[File:Missing Texture JE4.png|32px]]
|melon_stem_disconnected
|melon_stem
|-
![[File:Missing Texture JE4.png|32px]]
|mob_spawner
|spawner
|-
![[File:Missing Texture JE4.png|32px]]
|mushroom_block_skin_brown
|brown_mushroom_block
|-
![[File:Missing Texture JE4.png|32px]]
|mushroom_block_skin_red
|red_mushroom_block
|-
![[File:Missing Texture JE4.png|32px]]
|mushroom_block_skin_stem
|mushroom_stem
|-
![[File:Missing Texture JE4.png|32px]]
|mushroom_brown
|brown_mushroom
|-
![[File:Missing Texture JE4.png|32px]]
|mushroom_red
|red_mushroom
|-
![[File:Missing Texture JE4.png|32px]]
|nether_brick
|nether_bricks
|-
![[File:Missing Texture JE4.png|32px]]
|nether_wart_stage_0
|nether_wart_stage0
|-
![[File:Missing Texture JE4.png|32px]]
|nether_wart_stage_1
|nether_wart_stage1
|-
![[File:Missing Texture JE4.png|32px]]
|nether_wart_stage_2
|nether_wart_stage2
|-
![[File:Missing Texture JE4.png|32px]]
|noteblock
|note_block
|-
![[File:Missing Texture JE4.png|32px]]
|observer_back_lit
|observer_back_on
|-
![[File:Missing Texture JE4.png|32px]]
|piston_top_normal
|piston_top
|-
![[File:Missing Texture JE4.png|32px]]
|planks_acacia
|acacia_planks
|-
![[File:Missing Texture JE4.png|32px]]
|planks_big_oak
|dark_oak_planks
|-
![[File:Missing Texture JE4.png|32px]]
|planks_birch
|birch_planks
|-
![[File:Missing Texture JE4.png|32px]]
|planks_jungle
|jungle_planks
|-
![[File:Missing Texture JE4.png|32px]]
|planks_oak
|oak_planks
|-
![[File:Missing Texture JE4.png|32px]]
|planks_spruce
|spruce_planks
|-
![[File:Missing Texture JE4.png|32px]]
|portal
|nether_portal
|-
![[File:Missing Texture JE4.png|32px]]
|potatoes_stage_0
|potatoes_stage0
|-
![[File:Missing Texture JE4.png|32px]]
|potatoes_stage_1
|potatoes_stage1
|-
![[File:Missing Texture JE4.png|32px]]
|potatoes_stage_2
|potatoes_stage2
|-
![[File:Missing Texture JE4.png|32px]]
|potatoes_stage_3
|potatoes_stage3
|-
![[File:Missing Texture JE4.png|32px]]
|prismarine_dark
|dark_prismarine
|-
![[File:Missing Texture JE4.png|32px]]
|prismarine_rough
|prismarine
|-
![[File:Missing Texture JE4.png|32px]]
|pumpkin_face_off
|carved_pumpkin
|-
![[File:Missing Texture JE4.png|32px]]
|pumpkin_face_on
|jack_o_lantern
|-
![[File:Missing Texture JE4.png|32px]]
|pumpkin_stem_connected
|attached_pumpkin_stem
|-
![[File:Missing Texture JE4.png|32px]]
|pumpkin_stem_disconnected
|pumpkin_stem
|-
![[File:Missing Texture JE4.png|32px]]
|quartz_block_chiseled
|chiseled_quartz_block
|-
![[File:Missing Texture JE4.png|32px]]
|quartz_block_chiseled_top
|chiseled_quartz_block_top
|-
![[File:Missing Texture JE4.png|32px]]
|quartz_block_lines
|quartz_pillar
|-
![[File:Missing Texture JE4.png|32px]]
|quartz_block_lines_top
|quartz_pillar_top
|-
![[File:Missing Texture JE4.png|32px]]
|quartz_ore
|nether_quartz_ore
|-
![[File:Missing Texture JE4.png|32px]]
|rail_activator
|activator_rail
|-
![[File:Missing Texture JE4.png|32px]]
|rail_activator_powered
|activator_rail_on
|-
![[File:Missing Texture JE4.png|32px]]
|rail_detector
|detector_rail
|-
![[File:Missing Texture JE4.png|32px]]
|rail_detector_powered
|detector_rail_on
|-
![[File:Missing Texture JE4.png|32px]]
|rail_golden
|powered_rail
|-
![[File:Missing Texture JE4.png|32px]]
|rail_golden_powered
|powered_rail_on
|-
![[File:Missing Texture JE4.png|32px]]
|rail_normal
|rail
|-
![[File:Missing Texture JE4.png|32px]]
|rail_normal_turned
|rail_corner
|-
![[File:Missing Texture JE4.png|32px]]
|red_sandstone_carved
|chiseled_red_sandstone
|-
![[File:Missing Texture JE4.png|32px]]
|red_sandstone_normal
|red_sandstone
|-
![[File:Missing Texture JE4.png|32px]]
|red_sandstone_smooth
|cut_red_sandstone
|-
![[File:Missing Texture JE4.png|32px]]
|redstone_lamp_off
|redstone_lamp
|-
![[File:Missing Texture JE4.png|32px]]
|redstone_torch_on
|redstone_torch
|-
![[File:Missing Texture JE4.png|32px]]
|reeds
|sugar_cane
|-
![[File:Missing Texture JE4.png|32px]]
|repeater_off
|repeater
|-
![[File:Missing Texture JE4.png|32px]]
|sandstone_carved
|chiseled_sandstone
|-
![[File:Missing Texture JE4.png|32px]]
|sandstone_normal
|sandstone
|-
![[File:Missing Texture JE4.png|32px]]
|sandstone_smooth
|cut_sandstone
|-
![[File:Missing Texture JE4.png|32px]]
|sapling_acacia
|acacia_sapling
|-
![[File:Missing Texture JE4.png|32px]]
|sapling_birch
|birch_sapling
|-
![[File:Missing Texture JE4.png|32px]]
|sapling_jungle
|jungle_sapling
|-
![[File:Missing Texture JE4.png|32px]]
|sapling_oak
|oak_sapling
|-
![[File:Missing Texture JE4.png|32px]]
|sapling_roofed_oak
|dark_oak_sapling
|-
![[File:Missing Texture JE4.png|32px]]
|sapling_spruce
|spruce_sapling
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_black
|black_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_blue
|blue_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_brown
|brown_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_cyan
|cyan_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_gray
|gray_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_green
|green_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_light_blue
|light_blue_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_lime
|lime_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_magenta
|magenta_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_orange
|orange_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_pink
|pink_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_purple
|purple_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_red
|red_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_silver
|light_gray_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_white
|white_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|shulker_top_yellow
|yellow_shulker_box
|-
![[File:Missing Texture JE4.png|32px]]
|slime
|slime_block
|-
![[File:Missing Texture JE4.png|32px]]
|sponge_wet
|wet_sponge
|-
![[File:Missing Texture JE4.png|32px]]
|stone_andesite
|andesite
|-
![[File:Missing Texture JE4.png|32px]]
|stone_andesite_smooth
|smooth_andesite
|-
![[File:Missing Texture JE4.png|32px]]
|stone_diorite
|diorite
|-
![[File:Missing Texture JE4.png|32px]]
|stone_diorite_smooth
|smooth_diorite
|-
![[File:Missing Texture JE4.png|32px]]
|stone_granite
|granite
|-
![[File:Missing Texture JE4.png|32px]]
|stone_granite_smooth
|smooth_granite
|-
![[File:Missing Texture JE4.png|32px]]
|stonebrick
|stone_bricks
|-
![[File:Missing Texture JE4.png|32px]]
|stonebrick_carved
|chiseled_stone_bricks
|-
![[File:Missing Texture JE4.png|32px]]
|stonebrick_cracked
|cracked_stone_bricks
|-
![[File:Missing Texture JE4.png|32px]]
|stonebrick_mossy
|mossy_stone_bricks
|-
![[File:Missing Texture JE4.png|32px]]
|tallgrass
|grass
|-
![[File:Missing Texture JE4.png|32px]]
|torch_on
|torch
|-
![[File:Missing Texture JE4.png|32px]]
|trapdoor
|oak_trapdoor
|-
![[File:Missing Texture JE4.png|32px]]
|trip_wire
|tripwire
|-
![[File:Missing Texture JE4.png|32px]]
|trip_wire_source
|tripwire_hook
|-
![[File:Missing Texture JE4.png|32px]]
|waterlily
|lily_pad
|-
![[File:Missing Texture JE4.png|32px]]
|web
|cobweb
|-
![[File:Missing Texture JE4.png|32px]]
|wheat_stage_0
|wheat_stage0
|-
![[File:Missing Texture JE4.png|32px]]
|wheat_stage_1
|wheat_stage1
|-
![[File:Missing Texture JE4.png|32px]]
|wheat_stage_2
|wheat_stage2
|-
![[File:Missing Texture JE4.png|32px]]
|wheat_stage_3
|wheat_stage3
|-
![[File:Missing Texture JE4.png|32px]]
|wheat_stage_4
|wheat_stage4
|-
![[File:Missing Texture JE4.png|32px]]
|wheat_stage_5
|wheat_stage5
|-
![[File:Missing Texture JE4.png|32px]]
|wheat_stage_6
|wheat_stage6
|-
![[File:Missing Texture JE4.png|32px]]
|wheat_stage_7
|wheat_stage7
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_black
|black_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_blue
|blue_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_brown
|brown_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_cyan
|cyan_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_gray
|gray_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_green
|green_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_light_blue
|light_blue_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_lime
|lime_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_magenta
|magenta_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_orange
|orange_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_pink
|pink_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_purple
|purple_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_red
|red_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_silver
|light_gray_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_white
|white_wool
|-
![[File:Missing Texture JE4.png|32px]]
|wool_colored_yellow
|yellow_wool
|}

===Items===
All item texture files have been moved from {{code|assets/minecraft/textures/items}} to {{code|assets/minecraft/textures/item}}. Renamed files were as follows:
{| class="sortable mw-collapsible mw-collapsed wikitable" data-description="Block texture location history"
